DBSFG1, 04/13/24,INC,REP,E(WM0106) 00 2022-23 RWADA,F(WM0111) 00 2021 ACTUAL VALUATION/2022-23 RWADA,G(NO0090) 05 TR AR: 1.01-(.46*AV/RWADA WLTH RATIO),H(WM0126) 00 2022-23 RESIDENT PUB+NONPUB ENROLLMENT,I(WM0131) 00 2021 AV/2022-23 RES PUB+NONPUB ENRLMT,J(NO0091) 05 TRANS ENRL AR: 1.01-(.46*EWR),K(WM0184) 05 STATE SHARING RATIO (SSR),L(NO0094) 05 22-23 ENR/SQ MILE,M(NO0095) 05 TRANS SPARSTY ADJ:(21 - 22-23ENR/SQ MI)/317.88,"N(NO0075) 05 24-25 SEL TRANSP AID RATIO,.9 MAX,.065 MIN","O(NO0074) 00 TRANS NON-CAP EXP W/O SUMMR,S.3627FOR 24-25 AID",P(E10074) 00 TRANS SEC 3627 TOTAL EXPENDITURES,Q(E10037) 00 TRANS CAPITAL NEW BUS PURCHASE EXP,R(E10038) 00 TRANS CAPITAL NEW LEASE EXPENDITURE,S(E10036) 00 TRANS CAPITAL NEW EQUIPMENT EXPENDITURE,T(NO0040) 00 SUMMER TRANS NON-CAPITAL EXP FOR 24-25 AID,U(NO0106) 00 2024-25 TRANSP AID ON NON-CAPITAL EXPENDITURES,V(NO0079) 00 2024-25 TRANSP AID ON CAPITAL EXPENDITURES,"W(K20133) 00 2022-23 PUBLIC ENROLLMENT, ATTN, DUPLICATED",X(PK0155) 00 2023-24 MAX TPK AID,Y(PK0151) 00 2023-24 90M FED UPK EXP GRANT,Z(PK0153) 00 2023-24 15M SUFDPK EXP GRANT,AA(PK0162) 00 2023-24 100M UPK EXP GRANT,AB(PK0159) 00 2023-24 25M SUFDPK EXP GRANT,AC(PK0111) 00 2023-24 MAX SUFDPK AID(1415),AD(FL0006) 00 2023-24 MAX UPK AID,AE(CL0014) 00 2023-24 PAYABLE UPK AID,AF(FL0018) 05 3 YR. DIRECT CERTIFICATION AVERAGE
010100,ALBANY,1,1,"9,977","551,062",0.766,"11,288","487,061",0.768,0.669,467.342,0.000,0.844,"11,622,496",0,0,0,"4,780",0,"9,809,387","4,034","10,275",0,0,0,"204,797","560,000",0,"5,511,278","5,511,278",0.70503
010201,BERNE KNOX,1,0,712,"956,667",0.587,708,"962,072",0.531,0.453,5.301,0.049,0.636,"1,709,219",0,"383,377",0,"3,885","4,729","1,087,063","246,299",663,0,0,0,0,0,0,"196,086","193,070",0.29242
010306,BETHLEHEM,1,0,"4,374","791,134",0.660,"4,440","779,373",0.622,0.417,89.985,0.000,0.660,"6,892,476",0,"749,990",0,"32,223",0,"4,549,034","516,261","4,094",0,"480,600",0,"388,800",0,0,"788,400",0,0.11786
010402,RAVENA COEYMAN,1,0,"1,798","803,214",0.654,"1,864","774,774",0.625,0.508,19.657,0.004,0.658,"4,661,093",0,"401,438",0,"13,240",0,"3,066,999","272,858","1,751",0,0,0,0,"524,891",0,"388,657","215,257",0.35766
010500,COHOES,1,0,"1,934","520,682",0.780,"2,023","497,775",0.763,0.730,456.440,0.000,0.900,"1,772,050",0,0,0,0,0,"1,594,845",0,"1,949",0,0,0,0,"180,000",0,"929,437","929,437",0.6239
010601,SOUTH COLONIE,1,0,"4,953","902,185",0.611,"5,091","877,730",0.573,0.470,222.350,0.000,0.611,"5,081,165",0,"543,145",0,"44,742","89,004","3,104,592","359,199","4,809",0,"583,200",0,0,0,0,"386,878","386,878",0.31576
010615,MENANDS,1,0,429,"992,388",0.571,473,"900,073",0.562,0.339,103.166,0.000,0.571,"776,296",0,0,0,0,"5,935","443,265",0,303,0,"108,000",0,0,0,0,0,0,0.33143
010623,NORTH COLONIE,1,1,"6,206","921,998",0.602,"6,402","893,771",0.565,0.411,196.816,0.000,0.602,"6,243,910",0,"962,962",0,"51,320","59,838","3,758,834","610,598","6,059",0,"507,600",0,"297,000",0,0,"1,069,200","70,203",0.20988
010701,GREEN ISLAND,1,0,256,"831,677",0.642,288,"739,269",0.642,0.495,290.772,0.000,0.642,"192,200",0,0,0,0,0,"123,392",0,271,0,0,0,0,0,0,"127,520","127,520",0.59048
010802,GUILDERLAND,1,0,"5,148","836,659",0.640,"5,121","841,070",0.591,0.424,102.777,0.000,0.640,"7,880,180",0,"761,217",0,"1,390",0,"5,043,315","488,068","4,907",0,"626,400",0,"513,000",0,0,"853,200",0,0.1806
011003,VOORHEESVILLE,1,0,"1,299","818,677",0.648,"1,289","825,028",0.600,0.414,33.902,0.000,0.648,"1,486,321",0,"286,898",0,"6,587",0,"963,136","190,178","1,244",0,"145,800",0,"108,000",0,0,"216,000",0,0.1215
011200,WATERVLIET,1,0,"1,456","361,209",0.850,"1,549","339,522",0.842,0.893,696.998,0.000,0.900,"2,138,410",0,0,0,0,"34,116","1,924,569",0,"1,463",0,0,0,0,"233,806",0,"518,627","518,627",0.64311
020101,ALFRED ALMOND,1,0,539,"450,885",0.811,525,"462,909",0.780,0.778,5.319,0.049,0.900,"557,820",0,"87,720",0,"27,608","137,098","502,038","103,795",542,0,0,0,0,0,0,"263,273","172,325",0.32432
020601,ANDOVER,1,0,262,"457,849",0.808,243,"493,647",0.765,0.795,4.514,0.051,0.900,"338,955",0,"49,409",0,983,0,"305,060","45,353",250,0,0,0,0,"136,967",0,"59,517","59,517",0.44644
020702,GENESEE VALLEY,1,0,457,"479,853",0.798,442,"496,138",0.763,0.817,4.090,0.053,0.900,"636,595",0,"109,522",0,"3,237",0,"572,936","101,483",485,0,0,0,0,"140,000",0,"324,204","324,204",0.48629
020801,BELFAST,1,0,341,"364,896",0.849,308,"403,993",0.809,0.900,4.552,0.051,0.900,"497,381",0,"73,202",0,"5,558","34,036","447,643","70,884",316,0,0,0,0,0,0,"105,638","105,638",0.46929
021102,CANASERAGA,1,0,211,"553,943",0.765,198,"590,313",0.717,0.783,2.515,0.058,0.900,"457,442",0,"66,411",0,0,0,"411,698","59,770",196,0,0,0,0,0,0,"82,278","82,278",0.4356
021601,FRIENDSHIP,1,0,298,"311,643",0.872,311,"298,617",0.862,0.900,7.098,0.043,0.900,"362,757",0,"42,875",0,0,0,"326,481","38,588",287,0,0,0,0,0,0,"109,929","109,929",0.71469
022001,FILLMORE,1,0,623,"349,795",0.855,587,"371,248",0.826,0.900,5.451,0.048,0.900,"976,964",0,"204,851",0,"2,211","15,540","879,268","186,356",609,0,0,0,0,0,0,"587,390","303,581",0.47842
022101,WHITESVILLE,1,0,141,"556,847",0.764,125,"628,123",0.698,0.769,2.992,0.056,0.900,"394,534",0,"45,042",0,"1,668",0,"355,081","42,039",146,0,0,0,0,0,0,"37,407","37,407",0.4014
022302,CUBA-RUSHFORD,1,0,755,"639,471",0.727,730,"661,371",0.681,0.672,4.587,0.051,0.899,"881,530",0,"230,351",0,"12,593","52,367","792,495","218,407",732,0,0,0,0,0,0,"332,808","138,671",0.48211
022401,SCIO,1,0,289,"369,385",0.847,237,"450,431",0.786,0.900,4.276,0.052,0.900,"473,366",0,"82,603",0,"3,507","17,067","426,029","77,499",255,0,0,0,0,0,0,"101,006","101,006",0.52169
022601,WELLSVILLE,1,0,"1,168","411,635",0.828,"1,093","439,881",0.792,0.855,10.533,0.032,0.900,"1,199,875",0,"264,996",0,"85,370",0,"1,079,888","315,329","1,112",0,0,0,0,0,0,"487,062","487,062",0.48944
022902,BOLIVAR-RICHBG,1,0,694,"289,271",0.883,678,"296,097",0.863,0.900,6.861,0.044,0.900,"903,933",0,"293,088",0,"16,167",0,"813,540","278,330",676,0,0,0,0,0,0,"461,659","461,659",0.5403
030101,CHENANGO FORKS,1,0,"1,350","400,332",0.833,"1,307","413,503",0.805,0.696,22.929,0.000,0.879,"2,165,771",0,"286,996",0,"3,125",0,"1,903,713","255,016","1,319",0,0,0,0,0,0,"348,240","348,240",0.33932
030200,BINGHAMTON,1,0,"4,411","359,525",0.851,"5,015","316,224",0.853,0.835,395.674,0.000,0.900,"3,098,006",0,0,0,0,"37,530","2,788,205",0,"4,629",0,0,0,"630,429",0,0,"3,045,554","2,370,118",0.74572
030501,HARPURSVILLE,1,0,598,"485,160",0.796,607,"477,967",0.773,0.784,6.520,0.045,0.900,"1,399,058",0,"331,999",0,0,0,"1,259,152","298,799",603,0,0,0,0,0,0,"166,175","166,175",0.58441
030601,SUSQUEHANNA VA,1,0,"1,438","455,099",0.809,"1,442","453,836",0.785,0.722,22.754,0.000,0.900,"1,461,643",0,"448,272",0,"4,114","20,738","1,315,479","407,147","1,407",0,"256,320",0,"232,622",0,0,"403,977","285,159",0.43388
030701,CHENANGO VALLE,1,0,"1,706","441,964",0.815,"1,652","456,410",0.783,0.747,73.761,0.000,0.900,"1,367,959",0,"378,384",0,0,0,"1,231,163","340,546","1,642",0,0,0,0,0,0,"389,366","389,366",0.37172
031101,MAINE ENDWELL,1,0,"2,606","341,172",0.860,"2,551","348,528",0.837,0.824,49.847,0.000,0.900,"2,841,834",0,"496,002",0,"1,868","62,382","2,557,651","448,083","2,531",0,"561,216",0,"493,636",0,0,"691,968","691,968",0.35115
031301,DEPOSIT,1,0,490,"1,323,672",0.424,471,"1,377,069",0.325,0.467,3.896,0.053,0.642,"712,070",0,"207,730",0,0,"22,636","457,149","133,363",470,0,0,0,0,0,0,"84,000","84,000",0.54244
031401,WHITNEY POINT,1,0,"1,337","333,032",0.863,"1,347","330,559",0.846,0.900,9.637,0.035,0.900,"2,899,655",0,"530,387",0,"23,932","43,202","2,609,690","498,887","1,357",0,0,0,0,0,"467,815","1,239,597","1,060,991",0.48479
031501,UNION-ENDICOTT,1,0,"3,680","424,640",0.822,"3,850","405,889",0.809,0.726,128.146,0.000,0.900,"3,285,628",0,"497,998",0,0,0,"2,957,065","448,198","3,660",0,0,0,0,0,0,"860,447","673,962",0.53033
031502,JOHNSON   CITY,1,0,"2,226","444,911",0.814,"2,347","421,974",0.800,0.794,105.585,0.000,0.900,"2,900,805",0,"436,908",0,"4,741",0,"2,610,725","397,484","2,259",0,0,0,"238,765",0,0,"759,226","759,226",0.62656
031601,VESTAL,1,0,"3,527","638,683",0.728,"3,563","632,230",0.696,0.465,63.549,0.000,0.728,"4,153,605",0,"945,640",0,0,0,"3,023,824","688,426","3,403",0,"448,200",0,"118,800",0,0,"386,100","386,100",0.26583
031701,WINDSOR,1,0,"1,579","520,173",0.780,"1,522","539,654",0.742,0.775,13.350,0.024,0.900,"2,516,248",0,"300,612",0,"2,621",0,"2,264,623","272,910","1,558",0,0,0,0,0,0,"540,343","540,343",0.42557
040204,WEST VALLEY,1,0,243,"777,820",0.666,205,"922,001",0.551,0.539,3.227,0.055,0.735,"660,288",0,"74,925",0,"4,085",0,"485,312","58,072",206,0,0,0,0,0,0,"76,933","65,096",0.44596
040302,ALLEGANY-LIMES,1,0,"1,089","460,637",0.807,"1,026","488,922",0.767,0.725,8.716,0.038,0.900,"1,417,002",0,"382,507",0,"23,721",0,"1,275,302","365,605","1,041",0,0,0,0,0,0,"337,050","337,050",0.3918
040901,ELLICOTTVILLE,1,0,455,"2,000,088",0.124,440,"2,068,273",-0.020,0.254,4.912,0.050,0.370,"594,827",0,"7,595","259,738","8,907",0,"220,086","102,209",546,0,0,0,0,0,0,"50,614","50,614",0.32523
041101,FRANKLINVILLE,1,0,598,"464,129",0.805,570,"486,928",0.768,0.840,4.591,0.051,0.900,"1,223,129",0,"203,974",0,"4,679","18,123","1,100,816","187,788",586,0,0,0,0,0,"272,297","154,154","154,154",0.50172
041401,HINSDALE,1,0,385,"580,966",0.753,335,"667,678",0.678,0.768,6.653,0.045,0.900,"407,822",0,"72,528",0,0,0,"367,040","65,275",381,0,0,0,0,0,0,"98,300","98,300",0.53793
042302,CATTARAUGUS-LI,1,0,832,"536,517",0.773,815,"547,708",0.738,0.773,4.394,0.052,0.900,"2,082,307",0,"357,519",0,"10,049","7,475","1,874,076","330,811",803,0,0,0,0,0,"165,198","319,774","319,774",0.4498
042400,OLEAN,1,0,"1,822","354,778",0.854,"1,914","337,725",0.843,0.848,97.865,0.000,0.900,"1,174,237",0,"87,989",0,0,"36,850","1,056,813","79,190","1,852",0,0,0,0,0,0,"477,387","477,387",0.57991
042801,GOWANDA,1,0,"1,082","361,112",0.851,"1,107","352,957",0.835,0.900,10.940,0.031,0.900,"1,830,805",0,"236,071",0,"9,005",0,"1,647,725","220,568","1,053",0,0,0,0,0,0,"417,714","406,423",0.47103
042901,PORTVILLE,1,0,717,"320,741",0.868,681,"337,697",0.843,0.863,12.834,0.025,0.900,"956,113",0,"322,274",0,"28,156",0,"860,502","315,387",929,0,0,0,0,0,0,"169,472","169,472",0.37697
043001,RANDOLPH,1,0,835,"712,110",0.695,982,"605,511",0.709,0.674,3.129,0.056,0.900,"1,182,435",0,"351,438",0,0,"108,344","1,064,192","316,294",819,0,0,0,0,0,0,"340,730","340,730",0.39214
043200,SALAMANCA,1,0,"1,260","183,900",0.929,"1,332","173,959",0.924,0.900,18.851,0.006,0.900,"566,839",0,"487,067",0,"15,616","3,888","510,155","452,415","1,302",0,0,0,0,0,"180,000","380,628","380,628",0.66517
043501,YORKSHRE-PIONE,1,0,"2,162","521,124",0.780,"2,212","509,344",0.757,0.774,9.269,0.036,0.900,"3,608,541",0,"3,363",0,0,0,"3,247,687","3,027","2,125",0,0,0,0,0,"392,889","497,513","497,513",0.45478
050100,AUBURN,1,0,"3,787","480,408",0.798,"4,037","450,658",0.786,0.693,103.848,0.000,0.875,"3,070,410",0,0,0,0,0,"2,686,609",0,"3,851",0,0,0,0,0,"1,999,040","1,528,321","1,528,321",0.54904
050301,WEEDSPORT,1,0,715,"548,202",0.768,687,"570,545",0.726,0.687,15.844,0.016,0.883,"984,244",0,"154,975",0,"8,175",0,"869,087","144,061",682,0,0,0,0,"219,898",0,"126,432","126,432",0.27418
050401,CATO MERIDIAN,1,0,826,"484,040",0.796,837,"477,678",0.773,0.717,8.586,0.039,0.900,"1,577,140",0,"203,453",0,"11,266","32,946","1,419,426","193,247",832,0,0,0,0,0,0,"369,455","369,455",0.36905
050701,SOUTHERN CAYUG,1,0,659,"1,073,626",0.535,692,"1,022,427",0.501,0.428,3.972,0.053,0.593,"1,196,716",0,"322,156",0,"1,620","13,664","709,653","191,999",650,0,0,"180,000",0,0,0,"116,824","116,824",0.36533
051101,PORT BYRON,1,0,749,"479,880",0.798,789,"455,551",0.784,0.710,10.156,0.034,0.900,"1,088,066",0,"278,984",0,0,0,"979,259","251,086",745,0,0,0,0,0,"198,967","191,853","191,853",0.44399
051301,MORAVIA,1,0,898,"683,390",0.708,919,"667,774",0.678,0.666,6.792,0.044,0.885,"1,424,537",0,"289,319",0,"8,775",0,"1,260,715","263,813",887,0,0,0,0,"186,867",0,"315,948","315,948",0.42886
051901,UNION SPRINGS,1,0,751,"808,328",0.653,766,"792,499",0.616,0.475,9.059,0.037,0.690,"981,064",0,"103,997",0,"1,807","9,848","676,934","73,005",726,0,0,0,0,0,"300,000",0,0,0.32831
060201,SOUTHWESTERN,1,0,"1,350","527,657",0.777,"1,297","549,218",0.737,0.634,27.988,0.000,0.800,"1,269,873",0,"277,286",0,"16,487","24,397","1,015,898","235,018","1,297",0,0,0,0,0,0,"261,441","261,441",0.36164
060301,FREWSBURG,1,0,715,"334,375",0.862,704,"339,600",0.842,0.898,11.930,0.028,0.900,"1,033,193",0,"181,011",0,"15,107",0,"929,874","176,506",728,0,0,"180,000",0,0,0,"301,615","301,615",0.39132
060401,CASSADAGA VALL,1,0,805,"468,037",0.803,808,"466,299",0.778,0.801,5.630,0.048,0.900,"1,359,411",0,"163,910",0,"28,325","6,949","1,223,470","173,012",784,0,0,0,0,"203,283",0,"247,225","247,225",0.5223
060503,CHAUTAUQUA,1,0,610,"2,372,453",-0.041,679,"2,131,364",-0.051,0.215,6.762,0.044,0.315,"1,215,316",0,"215,003",0,"1,849",0,"382,825","68,308",710,0,"108,000",0,0,0,0,"54,000","54,000",0.38843
060601,PINE VALLEY,1,0,493,"468,636",0.803,655,"352,729",0.835,0.856,4.221,0.052,0.900,"1,157,171",0,"161,395",0,0,"12,603","1,041,454","145,256",493,0,0,"180,000",0,0,0,"99,112","99,112",0.56456
060701,CLYMER,1,0,399,"858,100",0.631,415,"825,016",0.600,0.543,4.254,0.052,0.737,"366,347",0,"69,203",0,"2,219",0,"269,998","52,638",354,0,"162,980",0,0,0,0,"56,436","56,436",0.29042
060800,DUNKIRK,1,0,"1,915","318,010",0.870,"2,051","296,923",0.863,0.900,133.708,0.000,0.900,"1,243,212",0,0,0,0,0,"1,118,891",0,"1,923",0,0,0,"276,212",0,0,"2,478,781","2,478,781",0.71789
061001,BEMUS POINT,1,0,587,"1,098,634",0.524,562,"1,147,506",0.439,0.427,10.608,0.032,0.571,"839,950",0,"247,605",0,"9,858","3,267","479,611","147,011",573,0,0,0,0,0,0,"175,500","175,500",0.25694
061101,FALCONER,1,0,"1,105","387,562",0.839,"1,079","396,901",0.813,0.881,14.812,0.019,0.900,"1,190,591",0,"296,390",0,"8,004",0,"1,071,532","273,955","1,098",0,0,0,0,0,0,"381,712","381,712",0.44471
061501,SILVER CREEK,1,0,939,"448,858",0.812,981,"429,640",0.797,0.859,28.477,0.000,0.900,"1,107,073",0,"213,426",0,"6,582","12,130","996,366","198,007",948,0,0,0,0,0,"180,000","117,145","117,145",0.5144
061503,FORESTVILLE,1,0,431,"596,495",0.746,431,"596,495",0.713,0.692,5.207,0.049,0.900,"982,365",0,"168,888",0,"2,754",0,"884,129","154,478",424,0,0,0,0,0,0,"193,378","153,091",0.40197
061601,PANAMA,1,0,444,"491,131",0.793,422,"516,735",0.753,0.791,7.139,0.043,0.900,"533,910",0,"155,716",0,413,"15,096","480,519","140,516",432,0,0,0,0,"155,215",0,"77,100","77,100",0.40979
061700,JAMESTOWN,1,0,"4,009","204,164",0.920,"4,326","189,204",0.917,0.900,241.354,0.000,0.900,"1,939,514",0,"456,459",0,"8,917",0,"1,745,563","418,838","4,299",0,0,0,0,0,0,"3,066,147","3,066,147",0.75685
062201,FREDONIA,1,0,"1,429","595,510",0.747,"1,487","572,282",0.726,0.644,35.295,0.000,0.813,"1,417,779",0,0,0,0,"34,592","1,152,654",0,"1,417",0,0,0,0,0,0,"302,479","302,479",0.37367
062301,BROCTON,1,0,522,"435,058",0.818,527,"430,931",0.796,0.900,13.960,0.022,0.900,"638,852",0,"136,168",0,"3,643",0,"574,967","125,830",508,0,0,0,0,0,0,"447,419","447,419",0.59007
062401,RIPLEY,1,0,240,"388,227",0.838,252,"369,740",0.826,0.883,4.142,0.053,0.900,"624,066",0,"132,766",0,"5,630",0,"561,659","124,556",125,0,0,0,0,0,0,"194,319","194,319",0.56226
062601,SHERMAN,1,0,350,"531,092",0.775,419,"443,633",0.790,0.800,3.919,0.053,0.900,"313,273",0,"126,684",0,615,"14,200","281,946","114,569",409,0,0,0,0,0,"108,508","125,508","125,508",0.4526
062901,WESTFIELD,1,0,637,"560,894",0.762,621,"575,345",0.724,0.786,14.629,0.020,0.900,"939,088",0,"157,015",0,"14,380",0,"845,179","154,256",617,0,0,0,0,0,0,"71,567","71,567",0.49975
070600,ELMIRA,1,0,"5,552","300,471",0.878,"6,139","271,740",0.875,0.900,50.925,0.000,0.900,"5,333,036",0,"780,335",0,"46,432","121,937","4,799,732","744,090","5,798",0,0,0,"518,667",0,0,"2,265,034","2,265,034",0.64839
070901,HORSEHEADS,1,0,"3,873","604,850",0.743,"3,869","605,476",0.709,0.581,26.665,0.000,0.743,"4,671,304",0,"1,231,208",0,"53,249","72,244","3,470,779","954,352","3,731",0,0,0,0,0,0,"745,436","745,436",0.29143
070902,ELMIRA HEIGHTS,1,0,"1,067","351,651",0.855,"1,041","360,434",0.831,0.888,73.732,0.000,0.900,"632,965",0,"203,213",0,0,0,"569,669","182,892","1,054",0,0,0,0,0,0,"340,155","340,155",0.47513
080101,AFTON,1,0,484,"490,166",0.793,529,"448,470",0.787,0.806,6.591,0.045,0.900,"904,485",0,"232,310",0,"11,039",0,"814,037","219,014",530,0,"221,680",0,0,0,0,"81,817","81,817",0.53427
080201,BAINBRIDGE GUI,1,0,765,"446,293",0.813,719,"474,846",0.774,0.827,7.171,0.043,0.900,"976,525",0,"242,751",0,"2,521",0,"878,873","220,745",760,0,0,0,0,0,0,"128,230","128,230",0.46829
080601,GREENE,1,0,910,"485,347",0.796,891,"495,697",0.764,0.733,6.794,0.044,0.900,"1,761,317",0,"291,596",0,0,0,"1,585,185","262,436",879,0,"257,175",0,0,0,0,"123,521","123,521",0.42537
081003,UNADILLA,1,0,722,"461,922",0.806,738,"451,908",0.786,0.863,6.090,0.046,0.900,"1,042,333",0,0,"230,075","8,762","37,918","938,100","214,953",760,0,0,0,0,0,0,"363,867","358,434",0.56974
081200,NORWICH,1,0,"1,617","384,458",0.840,"1,715","362,489",0.830,0.847,15.178,0.018,0.900,"1,589,905",0,"59,816","335,595","17,386",0,"1,430,915","371,517","1,639",0,0,0,0,0,0,"597,491","597,491",0.5152
081401,GRGETWN-SO OTS,1,0,293,"669,526",0.714,302,"649,574",0.687,0.708,2.551,0.058,0.900,"506,543",0,"263,632","71,833",0,"32,353","455,889","301,919",299,0,0,0,0,0,"151,833",0,0,0.52182
081501,OXFORD,1,0,721,"370,709",0.846,710,"376,452",0.823,0.899,6.120,0.046,0.900,"1,053,637",0,"118,995",0,"8,832","38,883","948,273","115,044",710,0,0,0,0,0,0,"136,589","136,589",0.47765
082001,SHERBURNE EARL,1,0,"1,218","377,103",0.844,"1,231","373,121",0.825,0.900,7.860,0.041,0.900,"2,551,030",0,"640,869",0,"14,951","39,450","2,295,927","590,238","1,226",0,0,0,0,0,0,"539,230","539,230",0.47571
090201,AUSABLE VALLEY,1,0,"1,176","735,599",0.685,"1,165","742,545",0.641,0.613,3.697,0.054,0.828,"2,344,144",0,"147,444",0,"11,170","36,886","1,940,951","131,332","1,144",0,0,0,0,0,0,"522,240","387,951",0.4569
090301,BEEKMANTOWN,1,0,"1,987","675,847",0.711,"1,939","692,577",0.665,0.639,17.598,0.010,0.817,"2,109,810",0,"318,100",0,"16,516","59,152","1,723,715","273,381","1,925",0,0,0,0,0,0,"618,792","618,792",0.43651
090501,NORTHEASTERN,1,0,"1,220","464,226",0.805,"1,196","473,542",0.775,0.799,9.212,0.037,0.900,"1,947,607",0,"388,451",0,"6,312","22,507","1,752,846","355,287","1,209",0,0,0,"212,947",0,0,"540,975","495,127",0.42506
090601,CHAZY,1,0,489,"517,702",0.781,456,"555,167",0.734,0.728,8.614,0.038,0.900,"575,266",0,"132,106",0,0,"22,549","517,739","118,895",471,0,"138,320",0,"161,878",0,0,"161,878",0,0.28673
090901,NORTHRN ADIRON,1,0,818,"522,609",0.779,807,"529,733",0.747,0.801,2.176,0.059,0.900,"1,438,289",0,"329,656",0,"15,099","40,393","1,294,460","310,280",811,0,0,0,0,0,0,"323,662","179,813",0.44753
091101,PERU,1,0,"1,816","539,556",0.772,"1,875","522,578",0.750,0.726,11.225,0.030,0.900,"3,420,367",0,"398,607",0,"1,360",0,"3,078,330","359,970","1,805",0,0,0,"185,559",0,0,"809,006","633,467",0.38208
091200,PLATTSBURGH,1,0,"1,761","588,748",0.750,"1,738","596,539",0.713,0.666,318.565,0.000,0.841,"431,496",0,"83,177",0,"4,326",0,"362,888","73,590","1,697",0,0,0,"211,518",0,0,"573,951","351,671",0.47104
091402,SARANAC,1,0,"1,492","486,782",0.795,"1,462","496,771",0.763,0.783,8.127,0.040,0.900,"2,018,278",0,"405,098",0,"9,609",0,"1,816,450","373,236","1,472",0,0,0,"232,578",0,0,"748,338","636,880",0.3254
100501,COPAKE-TACONIC,1,0,"1,036","2,368,085",-0.039,"1,132","2,167,258",-0.069,0.036,5.114,0.049,0.094,"3,362,714",0,"237,699",0,"33,200","33,508","316,095","25,465","1,033",0,0,0,0,0,0,"302,400","194,400",0.49358
100902,GERMANTOWN,1,0,463,"1,775,468",0.224,496,"1,657,342",0.185,0.165,7.278,0.043,0.267,"1,525,795",0,0,0,0,0,"407,387",0,468,0,0,0,0,0,"380,000",0,0,0.37484
101001,CHATHAM,1,0,886,"1,795,814",0.215,942,"1,689,057",0.169,0.137,6.980,0.044,0.259,"2,670,938",0,"232,802",0,"2,604",0,"691,773","60,970",863,0,"108,000",0,"118,800","200,000",0,"118,800","43,200",0.35041
101300,HUDSON,1,0,"1,546","1,278,966",0.444,"1,644","1,202,726",0.412,0.392,23.060,0.000,0.495,"4,166,270",0,0,0,0,0,"2,062,304",0,"1,543","103,141","123,260",0,"129,333",0,0,"415,181","304,028",0.5977
101401,KINDERHOOK,1,0,"1,789","844,029",0.637,"1,803","837,475",0.593,0.470,20.955,0.000,0.637,"2,777,498",0,"391,017",0,"12,696","71,432","1,769,266","257,165","1,705","66,870","185,504",0,"246,568",0,0,"355,688",0,0.30922
101601,NEW LEBANON,1,0,413,"1,698,204",0.258,415,"1,690,020",0.169,0.214,5.065,0.050,0.320,"844,053",0,"206,485","8,064","6,065",0,"270,097","70,596",398,0,"108,000",0,0,0,0,0,0,0.39033
110101,CINCINNATUS,1,0,558,"438,991",0.816,529,"463,057",0.780,0.900,3.611,0.054,0.900,"879,386",0,"210,806",0,"1,919",0,"791,447","191,453",522,0,0,0,0,0,0,"156,015","156,015",0.48135
110200,CORTLAND,1,0,"2,031","526,294",0.777,"2,087","512,172",0.756,0.648,40.219,0.000,0.818,"1,548,411",0,"495,907",0,0,"35,648","1,266,600","405,652","1,973",0,0,0,"192,855",0,0,"830,521","508,644",0.55016
110304,MCGRAW,1,0,511,"395,353",0.836,504,"400,844",0.811,0.874,8.879,0.038,0.900,"389,984",0,"172,080",0,"8,357","14,059","350,986","162,393",499,0,0,0,0,0,0,"260,512","217,092",0.54019
110701,HOMER,1,0,"1,850","512,384",0.784,"1,839","515,449",0.754,0.668,11.060,0.031,0.874,"1,975,323",0,0,"501,477","2,616","32,218","1,726,432","440,577","1,814",0,"181,100",0,"487,475",0,0,"790,748","790,748",0.37487
110901,MARATHON,1,0,723,"409,294",0.829,717,"412,719",0.805,0.863,6.675,0.045,0.900,"836,805",0,"185,329",0,"2,577",0,"753,125","169,115",709,0,0,0,0,0,0,"331,003","331,003",0.48095
120102,ANDES,1,0,63,"6,726,278",-1.971,59,"7,182,297",-2.568,0.000,0.658,0.063,0.065,"339,832",0,"14,014",0,0,0,"22,089",911,63,0,0,0,0,0,0,"16,200",0,0.42396
120301,DOWNSVILLE,1,0,219,"4,025,194",-0.773,221,"3,988,767",-0.977,0.001,1.490,0.061,0.065,"729,997",0,"26,068",0,"4,429","6,297","47,450","1,982",212,0,0,0,0,0,0,0,0,0.39645
120401,CHARLOTTE VALL,1,0,321,"792,081",0.660,345,"736,979",0.643,0.590,4.407,0.052,0.797,"545,838",0,"106,512",0,"5,234",0,"435,033","89,062",341,0,0,0,0,0,0,"80,000","80,000",0.55349
120501,DELHI,1,0,770,"947,227",0.591,728,"1,001,875",0.511,0.476,3.797,0.054,0.655,"647,610",0,"7,528","319,526","3,671","19,441","424,185","216,625",730,0,"118,900",0,0,0,0,0,0,0.35741
120701,FRANKLIN,1,0,167,"1,141,084",0.505,206,"925,054",0.550,0.147,2.741,0.057,0.607,"817,428",0,"117,515",0,534,0,"496,179","71,656",182,0,0,0,0,0,0,"34,623","34,623",0.46445
120906,HANCOCK,1,0,269,"1,223,684",0.468,257,"1,280,821",0.372,0.453,2.369,0.058,0.630,"566,967",0,"99,913",0,"3,252","11,763","357,189","64,994",308,0,0,0,0,0,0,"141,016",0,0.4756
121401,MARGARETVILLE,1,0,329,"2,697,859",-0.185,317,"2,799,986",-0.384,0.165,1.872,0.060,0.268,"791,746",0,"140,532",0,"2,253",0,"212,188","38,266",316,0,0,0,0,0,0,"48,000","48,000",0.522
